player1_new,count,p1_choke_pct,opp_choke_adj
S Kwon,3370,0.019054429558686706,-0.003489915258969036
H Zeballos,3526,0.010885394893469314,-0.0018198765384664218
C Garin,6010,0.018109163411887026,-0.0016790815236240424
T Smyczek,3620,-0.0005918830896220557,-0.0013212317491741747
J Melzer,5250,0.0019145419673351836,-0.0011954655504040766
Q Halys,3565,-0.007850009242471328,-0.0006300895788142756
I Ivashka,2807,0.0506659898721642,7.978032711603033e-05
M Trungelliti,2619,0.0003153084077536575,0.0003860425806170489
S Caruso,3471,0.0011449589480085115,0.0003876755552962873
J Monaco,6012,0.037110001116826524,0.0007483254318919836
M Llodra,3130,0.010860289970131609,0.0009537552116983512
V Estrella Burgos,3127,-0.028025348339862997,0.0009774074936397589
H Laaksonen,3521,-0.00250451817134503,0.000994888743588126
T Ito,3237,0.002054263111374519,0.0010506634249540818
T Monteiro,4251,0.00932012736590954,0.0010670218659260995
N Basilashvili,8754,0.004390687732169052,0.00124579981281023
J Lennard Struff,5065,0.017717576197483702,0.0012577898945523996
T Kamke,3297,0.03290323363067749,0.001669080423938763
D Sela,5575,0.005837348958439989,0.0017393625652565323
C Alcaraz,2662,0.009729406282972851,0.0018872552145988
P Andujar,7689,0.005003710539467335,0.002015337357289486
J Sinner,4530,0.0003745690895236607,0.0020867841915601405
T Daniel,3805,0.023121103708276497,0.0021644528474405464
T Haas,5765,0.007186337489062717,0.0021888887126340468
G Muller,8529,0.012434283810636744,0.0021908713053179233
P Gojowczyk,4124,-0.029353849726693283,0.0022125153181234334
S Travaglia,3484,0.012789748175454826,0.0022511461431853536
M Fish,5327,0.04358900932973199,0.00232804665208294
M Marterer,2917,-0.04087923529805578,0.0023681779324805953
J Sousa,9376,0.032670570709124845,0.0025139482185040983
R Carballes Baena,3942,0.03143468499079739,0.0025778439686429534
S Groth,3202,0.0025313864394100553,0.0026116406075752975
E Roger-Vasselin,3719,0.007984952022306849,0.0027290573270720856
A Dolgopolov,9073,0.008885039143781718,0.002790988834453608
J Tipsarevic,9878,0.014434071381903751,0.002798591389135799
D Lajovic,10560,-0.008625794577115212,0.0030245660322445397
L Pouille,12593,0.01761144071045387,0.0032104924228645165
R Gasquet,22209,0.029506335174270863,0.003227731688561365
L Djere,5079,0.0049303642893562954,0.0033000741392620234
G Garcia-Lopez,9408,0.005015582297264466,0.0034032014450954286
B Kavcic,3782,0.024710627649412082,0.003482585065718985
R Dutra Silva,3359,0.004532222304015257,0.003498773263921053
R Albot,7635,0.04031081211779708,0.003504002173482421
G Monfils,25101,0.008860012084663083,0.003513285390707182
M Kecmanovic,3898,0.010919147562630327,0.00361419906048517
E Donskoy,4307,0.018255557906356266,0.004091435594945265
C Moutet,4854,0.0158492683136539,0.004208626155644876
Y Sugita,4438,-0.008536817939126732,0.004229240206049571
E Gulbis,9326,0.00793810847246027,0.0042658760319563985
K Nishikori,28020,0.013266139123514204,0.004281036516516781
F Fognini,19341,0.009841876950294665,0.0043040005637200755
R Berankis,8019,0.02840122023886479,0.004341560704831465
A Bolt,2790,0.042146001606422644,0.004349537262344357
J Janowicz,8657,0.005421384521637963,0.004356874458719085
L Kubot,4137,-0.015127465746224655,0.004390186727917631
S Querrey,18850,0.020068458858345704,0.004519069174472564
M Baghdatis,12262,0.014278327436314507,0.004586857554047076
A Bublik,4838,0.00012047780250442738,0.004693605088491348
P Herbert,9465,0.015100993485392164,0.004765069469755121
L Hewitt,8341,0.01707525913873393,0.004849886806058731
J Sock,12465,0.005258165619435064,0.004886740756091075
U Humbert,4371,0.026030354042399926,0.004906096842144333
F Delbonis,7246,-0.008089266757913714,0.0049112159191908806
J Vesely,9711,-0.027457127881596807,0.004920040111479432
L Mayer,10519,0.013221432759470153,0.00498428438289219
J Martin Del Potro,18183,0.03302160218366988,0.005043641401255306
J Isner,25299,0.008433937434499474,0.00512687181087231
B Becker,4322,0.01622267760665368,0.005163781404955258
A Roddick,4000,0.004601901931936072,0.00520588827328689
N Almagro,10952,0.007992232012649486,0.005331934858794277
H Hurkacz,5683,0.02052159968575784,0.005341755934473569
A Davidovich Fokina,3651,0.009898076409082258,0.005491424957052339
D Istomin,9182,0.02951606608531243,0.005559777728553065
B Paire,17386,0.00275739267659297,0.005646790745400615
M Zverev,4572,-0.0026524537029647874,0.005831449060124686
T Gabashvili,5146,-0.00538708497924816,0.00586507484066644
B Klahn,3743,-0.007963291622041768,0.005882848342012678
T Robredo,7985,0.010001223782190701,0.005888752440781985
M Ebden,4840,0.04011749426703739,0.005958307623736218
A Bedene,9399,0.008714094504581703,0.005991586076038825
M Klizan,7058,0.005444482553419,0.006145853583389091
V Troicki,11195,-0.022784908141860058,0.006201902461903893
J Donaldson,3315,-0.011556318443714863,0.0062034908548708745
T Fritz,9722,0.0021721940907303947,0.006243837651484348
F Bagnis,3075,-0.01873498314808017,0.006260315517220876
D Dzumhur,7330,0.008925873685525998,0.006283315797509062
R Federer,39156,0.025990184223568295,0.006332120793825619
M Cilic,29287,0.024462673012754867,0.006360068057348507
P Lorenzi,7829,-0.0039896786744850095,0.006396472645989695
D Ferrer,23784,0.0280069418663175,0.00643528146156316
Y Nishioka,7481,0.013182614330733946,0.006494009488667469
J Londero,3273,0.013847460342370613,0.006504189106569165
L Lacko,5580,-0.02765395510972986,0.00652521326328067
M Russell,2928,0.0020489488446925807,0.006552193692450743
R Stepanek,5298,0.00823347451219236,0.006564704533454151
J Ward,2948,-0.01330993367536162,0.0065916126416366684
M Raonic,25418,0.008811463203428162,0.006735760533456759
A Falla,3792,0.01747135582525991,0.006807742132327668
S Tsitsipas,11415,0.030639035638154677,0.0068087561524548985
D Evans,8613,-0.006647725270276692,0.006942313197569991
L Harris,4463,0.04348901626661998,0.006954229418901135
J Nieminen,4848,-0.009465453590981877,0.006964374338853509
Y Lu,6017,0.00735966284647003,0.007012920679695253
B Tomic,15423,-0.01760656182996388,0.007048585735554669
M Ymer,3432,0.012814075014058469,0.007060565565923424
A Zverev,19444,0.022752451229205804,0.007197123063372933
G Dimitrov,23095,0.01500567701215894,0.007251366686852466
F Verdasco,20388,-0.00911170749534989,0.007297463776026426
D Young,8104,-0.01594506377987081,0.007331213374434816
M Matosevic,3789,-0.014818240108252227,0.007352453798699231
R Bemelmans,3747,0.01616056130573136,0.007483334624121814
P Kohlschreiber,15491,-0.012131833148647238,0.00750152534790027
D Schwartzman,15522,0.01271116073573966,0.007512373970342346
F Lopez,17429,0.00381199527307398,0.007524668964782451
D Thiem,21945,0.023938327079837098,0.007533612385720923
F Auger Aliassime,5631,0.03577154300308754,0.007539775482857884
G Pella,8908,0.005649385379642967,0.0076373927940213355
D Medvedev,12692,0.020485159160554524,0.007690571342775449
S Giraldo,6218,-0.006771345942830294,0.007698708968490272
I Dodig,3723,-0.0013458890279956558,0.00778732539819154
T Berdych,24831,0.0017750357276974397,0.00783442463644256
K Edmund,9548,-0.0017477450609735576,0.007834428166142446
N Kyrgios,16081,0.006257946720913089,0.00783560994211135
L Rosol,6332,-0.013006542899913423,0.007843271746518773
D Brown,4542,-0.03440459662487609,0.007875107079953605
M Kukushkin,10842,-0.01750691829558605,0.007888096324182269
M Youzhny,9797,-0.00015845321895235825,0.007904002203410867
J Millman,9919,-0.016998373106569976,0.00798715339834011
J Thompson,8917,0.0199656225538093,0.008094049817951261
T Bellucci,4752,0.0024568341745336065,0.008106421564003471
M Jaziri,4950,-0.03692979898814426,0.008150100235369766
D Koepfer,4597,-0.029403224298081274,0.008190283919434133
M Cecchinato,6410,0.03187480519946376,0.008231276546308577
V Pospisil,8729,-0.007341001023002956,0.008260025838616859
S Wawrinka,32453,0.002401559581588774,0.008282697638922427
M Giron,3661,-0.033829517298951076,0.008294055685712058
P Cuevas,10102,0.0008684662971811927,0.008395958483826486
A Murray,35187,0.017079719375408288,0.008407894970159584
R Bautista Agut,18141,0.0026438057606873763,0.008465203883790285
S Johnson,13837,-0.006998286810705997,0.008606702926664166
B Van De Zandschulp,2546,0.003101348106421707,0.008730842195128952
T Paul,2795,0.005051648369045124,0.008842118134455401
R Opelka,5162,0.003141572715420769,0.00891086070377175
E Gerasimov,2789,0.021601696883021878,0.00892772795686925
T Fabbiano,4316,0.009311657945108983,0.00898952579014473
G Soeda,2618,0.019793711734248765,0.008997585840678004
R Nadal,37515,0.0015229527921909796,0.00900783006711261
K Anderson,22938,0.022920875865903457,0.00901672956963942
J Struff,5047,0.020464831955451835,0.009031846286953268
N Jarry,2920,-0.0125363836771888,0.009102888433158466
A Kuznetsov,6535,0.02420362788057668,0.009117846846804166
G Simon,21726,-0.009748657109471754,0.009132776719498224
A Mannarino,12815,0.005299469151010085,0.009172818882462202
M Fucsovics,8630,0.03727056027980347,0.009272273540902654
J Munar,3837,0.016395520037081567,0.009314455132292041
J Wilfried Tsonga,25135,-0.00503824091823093,0.009356583925744788
K Khachanov,13306,-0.012146893166713071,0.009405106849011058
N Djokovic,52228,0.015178305059488842,0.009417601615556093
F Tiafoe,9256,0.004703860720429231,0.009631025599523547
A Ramos-Vinolas,10345,0.006548331949603346,0.00970652825284946
R Haase,9015,0.014971814879927062,0.009795273912429287
F Krajinovic,6496,0.009518853447874093,0.00980937179443046
D Shapovalov,9461,-0.009912298286381828,0.009872948216643043
T Sandgren,7351,-0.0015342848710679677,0.009955856356532468
B Coric,8680,0.0011291138879131303,0.009987047369441828
P Carreno Busta,14255,0.0022676109165583884,0.010007284925251216
P Mathieu,4786,0.022863366656012154,0.010033528533888654
P Martinez,3666,-0.013379643988891238,0.010150522843187001
C Norrie,5872,-0.0019150889355932167,0.010310901422838602
D Kudla,7137,-0.0006261987963933304,0.010338489768140923
S Bolelli,5777,0.013792859282955159,0.010422577712780436
M Granollers,8345,0.013260268084535943,0.010470331164173516
R Harrison,7566,-0.0056865231782975405,0.010496065700503293
J Chardy,15423,0.022593151587711302,0.010520075989166114
G Barrere,3686,0.030574081615158576,0.010655734828666837
A Karatsev,2512,0.02079158805658475,0.010677331189770854
J Benneteau,10560,-0.004092012102146947,0.010694306935570596
D Goffin,18502,0.024911187241825502,0.010769178139560038
S Darcis,4542,-0.007772974822808866,0.010785988159488927
I Karlovic,11759,-0.011316074704945488,0.010792764919883971
S Robert,4002,0.012708555904445267,0.010861999526300271
H Chung,5067,-0.012041446412279316,0.01089807166186647
M Copil,3445,0.008565328548919934,0.010972596681228691
L Sonego,4445,0.011714653185092901,0.01106707588993103
C Ruud,5749,0.009632282390278503,0.011176081741457681
A Seppi,17542,0.008636253017430389,0.011303948486444547
A Popyrin,5103,-0.0030166858150961783,0.011360211623464553
J Duckworth,8127,-0.024821455183828826,0.011419925424402616
A De Minaur,6518,-0.0017432950089741144,0.011527006497102485
S Stakhovsky,6734,0.005732947726782912,0.012686751845288308
A Rublev,10710,0.0219735211203615,0.012801234651723292
N Mahut,8658,-0.005719710018885816,0.012926238735346367
M McDonald,5627,-0.011079364452610667,0.01337544958424324
F Mayer,5608,0.006718320112202618,0.013456674571324089
N Gombos,2586,-0.000500825884973598,0.014351244180650716
T Kokkinakis,3980,-0.03241904622957481,0.014681393875811579
M Berrettini,10540,-0.008256324960716927,0.0150304490975902
C Berlocq,3717,-0.02031143806135368,0.015616947462421477
D Tursunov,3084,-0.05907578655916575,0.01574750027563908
